"Ano";"Mês";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64052000";"Outros calçados de matérias têxteis";"8106";"938"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64059000";"Outros calçados";"47";"1"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64061000";"Partes superiores de calçados e seus componentes";"175384";"7028"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64062000";"Solas exteriores e saltos, de borracha ou plástico";"93646";"7074"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64069020";"Palmilhas";"20527";"3069"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"64069090";"Outras partes de calçados, etc";"28643";"860"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65040010";"Chapéus e outros artefatos de uso semelhante, entrançados ou obtidos por reunião de tiras, de qualquer matéria, mesmo guarnecidos, de palha fina (manila, panamá e semelhantes)";"5331";"2110"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65040090";"Chapéus e outros artefatos de uso semelhante, entrançados ou obtidos por reunião de tiras, de qualquer matéria, mesmo guarnecidos, de outras matérias";"71716";"3189"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65050011";"Bonés de algodão";"214095";"3589"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65050012";"Bonés de fibras sintéticas ou artificiais";"368549";"6557"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65050021";"Gorros de algodão";"3201";"191"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65050022";"Gorros de fibras sintéticas ou artificiais";"45126";"1024"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65050029";"Gorros de outras matérias têxteis";"18825";"346"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65050031";"Chapéus de algodão";"12407";"218"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65050032";"Chapéus de fibras sintéticas ou artificiais";"21574";"501"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65050039";"Chapéus de outras matérias têxteis";"328";"7"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65050090";"Artigos de uso semelhante a chapéu; coifas e rede para cabelo";"23451";"526"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65061000";"Capacetes e artefatos de uso semelhante, de proteção";"2187264";"120983"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65069100";"Outros chapéus e artefatos de uso semelhante, mesmo guarnecidos, de borracha ou de plástico";"130186";"14630"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65069900";"Outros chapéus e artefatos de uso semelhante, mesmo guarnecidos, de outras matérias";"7747";"2633"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"65070000";"Carneiras, forros, capas, armações, palas e barbicachos, para chapéus e artefatos de uso semelhante";"128801";"6070"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"66011000";"Guarda-sóis de jardim e artefatos semelhantes";"606809";"137052"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"66019110";"Guarda-chuvas de haste ou cabo telescópico, cobertos de tecido de seda ou de matérias têxteis sintéticas ou artificiais";"15238";"2898"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"66019190";"Outros guarda-chuvas, sombrinhas, de haste ou cabo telescópico";"209";"9"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"66019900";"Outros guarda-chuvas, sombrinhas e guarda-sóis";"37618";"9375"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"66020000";"Bengalas, bengalas-assentos, chicotes, pingalins e artefatos semelhantes";"29296";"2242"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"66032000";"Armações montadas, mesmo com hastes ou cabos, para guarda-chuvas, sombrinhas ou guarda-sóis";"3172";"640"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"66039000";"Outras partes, guarnições e acessórios para guarda-chuvas, etc.";"25927";"5957"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"67010000";"Peles e outras partes de aves, com as suas penas ou penugem, penas, partes de penas, penugem e artefatos destas matérias, exceto os produtos da posição 05.05, bem como os cálamos e outros canos de penas, trabalhados";"139249";"3600"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"67021000";"Flores, folhagem e frutos, artificiais, e suas partes; artefatos confeccionados com flores, folhagem e frutos, artificiais, de plástico";"383110";"85869"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"67029000";"Flores, folhagem e frutos, artificiais, e suas partes; artefatos confeccionados com flores, folhagem e frutos, artificiais, de outras matérias";"25157";"5727"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"67041100";"Perucas completas, de matérias têxteis sintéticas";"2755";"1848"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"67041900";"Barbas, sobrancelhas, etc, de matérias têxteis sintéticas";"198953";"188560"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"67042000";"Perucas, barbas, sobrancelhas, etc, de cabelo";"65241";"1291"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"67049000";"Perucas, barbas, sobrancelhas, etc, de outras matérias têxteis";"18840";"5057"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68021000";"Ladrilhos, cubos, pastilhas e artigos semelhantes, mesmo de forma diferente da quadrada ou retangular, cuja maior superfície possa ser inscrita num quadrado de lado inferior a 7 cm; grânulos, fragmentos e pós, corados artificialmente";"6919";"16236"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68022100";"Mármore, travertino e alabastro, simplesmente talhados ou serrados, de superfície plana ou lisa";"47169";"192403"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68022900";"Outras pedras de cantaria, simplesmente talhadas ou serradas, de superfície plana ou lisa";"102986";"307170"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68029100";"Mármore, travertino e alabastro, trabalhado de outro modo, e obras";"510452";"1276691"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68029200";"Outras pedras calcárias, trabalhadas de outro modo e obras";"8600";"27300"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68029910";"Esferas para moinho, de outras pedras de cantaria, etc.";"7548";"6000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68029990";"Outras pedras de cantaria, etc, trabalhadas de outro modo e obra";"29765";"43953"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68030000";"Ardósia natural trabalhada e obras de ardósia natural ou aglomerada";"3430";"10038"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68042111";"Mós de diamante natural ou sintético, aglomerado, de diâmetro inferior a 53,34 cm, aglomerados com resina";"312745";"22492"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68042119";"Outros mós de diamante natural ou sintético, aglomerado, de diâmetro inferior a 53,34 cm";"2662927";"185583"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68042190";"Outros mós de diamante natural ou sintético, aglomerado";"543968";"60305"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68042211";"Mós de outros abrasivos aglomerados ou de cerâmica, de diâmetro inferior a 53,34 cm, aglomerados com resina";"1647148";"465537"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68042219";"Outros mós de outros abrasivos aglomerados ou de cerâmica, de diâmetro inferior a 53,34 cm";"568015";"105769"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68042290";"Outros mós de outros abrasivos aglomerados ou de cerâmica";"2077551";"170305"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68042300";"Outros mós e artefatos semelhantes, de pedras naturais";"294";"10"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68043000";"Pedras para amolar ou para polir, manualmente";"7384";"16231"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68051000";"Abrasivos naturais ou artificiais, em pó ou em grãos, aplicados sobre matérias têxteis, papel, cartão ou outras matérias, mesmo recortados, costurados ou reunidos de outro modo, aplicados apenas sobre tecidos de matérias têxteis";"736786";"114330"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68052000";"Abrasivos naturais ou artificiais, em pó ou em grãos, aplicados sobre matérias têxteis, papel, cartão ou outras matérias, mesmo recortados, costurados ou reunidos de outro modo, aplicados apenas sobre papel ou cartão";"1253867";"173374"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68053010";"Abrasivos naturais ou artificiais, com suporte de papel ou cartão combinados com matérias têxteis";"58202";"2934"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68053020";"Discos abrasivos de fibra vulcanizada, recobertos com óxido de alumínio ou carboneto de silício";"172906";"39417"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68053090";"Outros abrasivos naturais/artificiais em pó/grãos aplicados sobre outras matérias têxteis";"633457";"93135"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68061000";"Lãs de escórias de altos-fornos, lãs de outras escórias, lã de rocha e lãs minerais semelhantes, mesmo misturadas entre si, a granel, em folhas ou em rolos";"27447";"7998"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68062000";"Vermiculita e argilas, expandidas, espuma de escórias e produtos minerais semelhantes, expandidos, mesmo misturados entre si";"509341";"72560"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68069010";"Produtos minerais aluminosos ou silicoaluminosos";"1216450";"491076"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68069090";"Outras obras de matérias minerais para isolamento do calor, som,  etc.";"1180204";"857536"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68071000";"Obras de asfalto ou de produtos semelhantes (por exemplo, breu ou pez), em rolos";"116486";"293091"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68079000";"Outras obras de asfalto ou de produtos semelhantes (por exemplo, breu ou pez)";"4838";"455"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68080000";"Painéis, chapas, ladrilhos, blocos e semelhantes, de fibras vegetais, de palha ou de aparas, partículas, serragem ou de outros desperdícios de madeira, aglomerados com cimento, gesso ou outros aglutinantes minerais";"762";"272"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68091100";"Chapas, placas, painéis, ladrilhos e semelhantes, não ornamentados, revestidos ou reforçados exclusivamente com papel ou cartão, de gesso ou de composições à base de gesso";"35223";"43641"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68091900";"Outras chapas, placas, painéis, ladrilhos e semelhantes, não ornamentados, de gesso ou de composições à base de gesso";"18916";"78167"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68101900";"Outras telhas, ladrilhos, semelhantes, de cimento, de concreto ou de pedra artificial, mesmo armadas";"1370431";"2544540"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68109100";"Elementos pré-fabricados para a construção ou engenharia civil, de cimento, de concreto ou de pedra artificial, mesmo armadas";"104967";"61524"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68109900";"Outras obras de cimento, de concreto ou de pedra artificial, mesmo armadas";"1360427";"2144616"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68118900";"Outras obras de fibrocimento, cimento-celulose; produtos semelhantes";"723";"186"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68129200";"Papéis, cartões, feltros, de amianto/das misturas";"1235";"7"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68129910";"Juntas e outros elementos com função semelhante de vedação, de amianto";"12802";"1482"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68129990";"Outras obras de amianto trabalhado com fibras com mistura à base de amianto com carbonato de magnésio";"47625";"743"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68132000";"Guarniçao de fricção";"1972";"54"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68138110";"Pastilhas para freios";"123929";"12548"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68138190";"Outras guarnições para freios";"476540";"35157"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68138910";"Disco de fricção para embreagens, que não contenham amianto";"611102";"44002"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68138990";"Outras guarnições não montadas, para embreagens, etc, de amianto";"114087";"6804"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68141000";"Placas, folhas ou tiras, de mica aglomerada ou reconstituída, mesmo com suporte";"116701";"37587"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68149000";"Outras obras de mica ou mica trabalhada";"7396";"671"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68151010";"Fibras de carbono, para usos não elétricos";"205823";"2696"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68151020";"Tecidos de fibras de carbono, para usos não elétricos";"84063";"2201"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68151090";"Outras obras de grafita/outros carbonos, para uso não elétrico";"2954413";"161106"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68159190";"Outras obras contendo magnesita, dolomita ou cromita";"13701";"2735"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68159914";"Obras de pedras eletrofundidas constituídas por mistura/combinação de alumina (Al2O3), silica (SiO2) e óxido de zircônio (ZrO2), com teor, em peso, de alumina >=  45 % mas < 90 % ou com conteúdo, em peso, de óxido de zircônio (ZrO2) >= 20 % mas < 50 %";"18286";"2461"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"68159990";"Outras obras de pedras ou de outras matérias minerais";"779363";"847721"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69010000";"Tijolos, placas (lajes), ladrilhos e outras peças cerâmicas de farinhas siliciosas fósseis (por exemplo, kieselguhr, tripolita, diatomita) ou de terras siliciosas semelhantes";"2084";"2858"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69021018";"Outros tijolos refratários magnesianos ou à base de óxido de cromo";"343410";"931165"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69021019";"Outras peças cerâmicas refratrárias magnesianas ou à base de óxido de cromo";"80134";"12710"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69021090";"Outras peças cerâmicas refratárias, que contenham, em peso, mais de 50 % dos elementos Mg, Ca ou Cr, tomados isoladamente ou em conjunto, expressos em MgO, CaO ou Cr2O3";"298553";"333475"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69022010";"Tijolos sílico-aluminosos, refratrários";"131436";"120013"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69022099";"Outras peças cerâmicas refratária, que contenham, em peso, mais de 50 % de alumina (Al2O3), de sílica (SiO2) ou de uma mistura ou combinação destes produtos";"602443";"232807"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69029040";"Outros tijolos, placas, de carboneto de silício";"10515";"510"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69029090";"Outros tijolos e pecas cerâmicas para construção, refratários";"34684";"17367"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69031011";"Cadinhos refratrários, de grafita";"600";"14"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69031019";"Outros cadinhos refratrários, que contenham, em peso, mais de 50 % de grafita ou de outro carbono, ou de uma mistura destes produtos";"18187";"3497"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69031030";"Tampas e tampões, refratários, de grafita ou outro carbono > 50%";"4878";"476"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69031090";"Outros produtos cerâmicos refratários de grafita ou outro carbono > 50%";"48588";"5153"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"69032010";"Cadinhos refratrários, que contenham, em peso, mais de 50 % de alumina (Al2O3) ou de uma mistura ou combinação de alumina e sílica (SiO2)";"1860";"59"
